,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
17108,,,,Resort Hotel,0.0,66.0,2015.0,September,,39.0,25.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Group,80.1,1.0,2.0,Check-Out,2015-09-27
17109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,,,,Resort Hotel,0.0,47.0,2015.0,September,,39.0,22.0,0.0,3.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,156.0,,0.0,Contract,85.5,0.0,0.0,Check-Out,2015-09-25
17111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17112,,,,Resort Hotel,0.0,234.0,2015.0,September,,38.0,19.0,2.0,5.0,2.0,1.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,175.0,,0.0,Transient,53.1,0.0,1.0,Check-Out,2015-09-26
17113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17114,,,,Resort Hotel,0.0,224.0,2015.0,September,,37.0,12.0,4.0,10.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,86.28,0.0,0.0,Check-Out,2015-09-26
17115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17116,,,,Resort Hotel,0.0,241.0,2015.0,September,,39.0,20.0,2.0,4.0,2.0,0.0,0.0,BB,PRT,Direct,Corporate,0.0,0.0,0.0,A,H,0.0,No Deposit,,246.0,0.0,Transient,74.0,0.0,0.0,Check-Out,2015-09-26
17117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17118,,,,Resort Hotel,0.0,0.0,2015.0,September,,39.0,23.0,0.0,3.0,2.0,0.0,0.0,BB,NLD,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,,,0.0,Transient,172.33,1.0,0.0,Check-Out,2015-09-26
17119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17120,,,,Resort Hotel,0.0,27.0,2015.0,September,,39.0,23.0,0.0,3.0,2.0,2.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,150.0,1.0,1.0,Check-Out,2015-09-26
17121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17122,,,,Resort Hotel,1.0,277.0,2015.0,October,,41.0,6.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Groups,Direct,0.0,1.0,0.0,D,D,0.0,No Deposit,273.0,,0.0,Transient-Party,67.31,0.0,0.0,Canceled,2015-09-26
17123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17124,,,,Resort Hotel,0.0,125.0,2015.0,September,,39.0,20.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,74.93,0.0,0.0,Check-Out,2015-09-27
17125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17126,,,,Resort Hotel,0.0,167.0,2015.0,September,,38.0,17.0,2.0,8.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,62.48,0.0,2.0,Check-Out,2015-09-27
17127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17128,,,,Resort Hotel,0.0,170.0,2015.0,September,,39.0,20.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,72.41,0.0,2.0,Check-Out,2015-09-27
17129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17130,,,,Resort Hotel,0.0,170.0,2015.0,September,,39.0,20.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,72.41,0.0,2.0,Check-Out,2015-09-27
17131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17132,,,,Resort Hotel,0.0,115.0,2015.0,September,,39.0,25.0,2.0,5.0,2.0,0.0,0.0,BB,LVA,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,171.0,,0.0,Transient,55.43,0.0,1.0,Check-Out,2015-10-02
17133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17134,,,,Resort Hotel,0.0,77.0,2015.0,September,,39.0,24.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,H,0.0,No Deposit,240.0,,0.0,Transient,80.1,0.0,1.0,Check-Out,2015-09-27
17135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17136,,,,Resort Hotel,0.0,33.0,2015.0,September,,38.0,19.0,2.0,6.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,105.5,0.0,1.0,Check-Out,2015-09-27
17137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17138,,,,Resort Hotel,0.0,166.0,2015.0,September,,37.0,7.0,6.0,15.0,2.0,0.0,0.0,HB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,69.0,,0.0,Contract,98.6,0.0,0.0,Check-Out,2015-09-28
17139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17140,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,208.0,,0.0,Transient,74.0,0.0,0.0,Check-Out,2015-09-28
17141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17142,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,1.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,208.0,,0.0,Transient-Party,64.0,0.0,1.0,Check-Out,2015-09-28
17143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17144,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,1.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,208.0,,0.0,Transient-Party,64.0,0.0,0.0,Check-Out,2015-09-28
17145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17146,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,74.0,0.0,1.0,Check-Out,2015-09-28
17147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17148,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,208.0,,0.0,Transient-Party,74.0,0.0,0.0,Check-Out,2015-09-28
17149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17150,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,208.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-09-28
17151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17152,,,,Resort Hotel,0.0,207.0,2015.0,September,,39.0,26.0,1.0,1.0,2.0,0.0,0.0,HB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,208.0,,0.0,Transient-Party,74.0,0.0,1.0,Check-Out,2015-09-28
17153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17154,,,,Resort Hotel,0.0,257.0,2015.0,September,,38.0,18.0,3.0,7.0,2.0,0.0,0.0,HB,LVA,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Contract,102.1,0.0,1.0,Check-Out,2015-09-28
17155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17156,,,,Resort Hotel,0.0,0.0,2015.0,September,,39.0,25.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,86.1,1.0,1.0,Check-Out,2015-09-28
17157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17158,,,,Resort Hotel,0.0,0.0,2015.0,September,,40.0,28.0,0.0,0.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,1.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,0.0,0.0,2.0,Check-Out,2015-09-28
17159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17160,,,,Resort Hotel,0.0,1.0,2015.0,September,,39.0,26.0,1.0,1.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,H,0.0,No Deposit,240.0,,0.0,Transient,97.0,1.0,1.0,Check-Out,2015-09-28
17161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17162,,,,Resort Hotel,0.0,43.0,2015.0,December,,53.0,29.0,0.0,1.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,1.0,0.0,2.0,E,E,0.0,No Deposit,115.0,,0.0,Group,71.1,0.0,1.0,Check-Out,2015-12-30
17163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17164,,,,Resort Hotel,0.0,0.0,2016.0,April,,16.0,14.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,3.0,A,F,0.0,No Deposit,,,0.0,Transient,95.0,1.0,0.0,Check-Out,2016-04-15
17165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17166,,,,Resort Hotel,1.0,272.0,2015.0,September,,40.0,30.0,0.0,3.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient-Party,41.0,0.0,0.0,Canceled,2015-09-28
17167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17168,,,,Resort Hotel,1.0,272.0,2015.0,September,,40.0,30.0,0.0,3.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient-Party,41.0,0.0,0.0,Canceled,2015-09-28
17169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17170,,,,Resort Hotel,0.0,68.0,2015.0,September,,39.0,24.0,2.0,3.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,241.0,,0.0,Transient,69.91,1.0,1.0,Check-Out,2015-09-29
17171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17172,,,,Resort Hotel,0.0,75.0,2015.0,September,,39.0,22.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,90.71,1.0,2.0,Check-Out,2015-09-29
17173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17174,,,,Resort Hotel,0.0,0.0,2015.0,September,,40.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,80.0,1.0,0.0,Check-Out,2015-09-29
17175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17176,,,,Resort Hotel,0.0,29.0,2015.0,September,,39.0,25.0,2.0,2.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,,,0.0,Transient,129.0,0.0,2.0,Check-Out,2015-09-29
17177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17178,,,,Resort Hotel,0.0,13.0,2015.0,September,,40.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,82.23,1.0,0.0,Check-Out,2015-09-29
17179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17180,,,,Resort Hotel,0.0,13.0,2015.0,September,,40.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,241.0,,0.0,Transient,56.98,0.0,1.0,Check-Out,2015-09-29
17181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17182,,,,Resort Hotel,0.0,34.0,2015.0,September,,39.0,22.0,2.0,6.0,1.0,0.0,0.0,HB,CHE,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,2.0,No Deposit,142.0,,0.0,Contract,104.2,0.0,1.0,Check-Out,2015-09-30
17183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17184,,,,Resort Hotel,0.0,202.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,1.0,0.0,BB,CHE,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,115.3,0.0,1.0,Check-Out,2015-09-30
17185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17186,,,,Resort Hotel,0.0,225.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,50.15,0.0,0.0,Check-Out,2015-09-30
17187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17188,,,,Resort Hotel,0.0,222.0,2015.0,September,,39.0,20.0,4.0,6.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,2.0,,0.0,Contract,50.48,0.0,1.0,Check-Out,2015-09-30
17189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17190,,,,Resort Hotel,0.0,266.0,2015.0,September,,39.0,24.0,2.0,4.0,1.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,201.0,,0.0,Transient-Party,34.0,0.0,0.0,Check-Out,2015-09-30
17191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17192,,,,Resort Hotel,0.0,266.0,2015.0,September,,39.0,24.0,2.0,4.0,1.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,201.0,,0.0,Transient-Party,34.0,0.0,0.0,Check-Out,2015-09-30
17193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17194,,,,Resort Hotel,0.0,93.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,2.0,,0.0,Contract,74.93,0.0,0.0,Check-Out,2015-09-30
17195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17196,,,,Resort Hotel,0.0,160.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,275.0,,0.0,Transient-Party,77.93,0.0,0.0,Check-Out,2015-09-30
17197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17198,,,,Resort Hotel,0.0,42.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,250.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2015-09-30
17199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17200,,,,Resort Hotel,0.0,70.0,2015.0,September,,39.0,23.0,2.0,5.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,82.57,0.0,1.0,Check-Out,2015-09-30
17201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17202,,,,Resort Hotel,0.0,3.0,2015.0,September,,40.0,29.0,0.0,1.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,250.0,,0.0,Transient,74.0,0.0,0.0,Check-Out,2015-09-30
17203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17204,,,,Resort Hotel,0.0,34.0,2015.0,September,,39.0,22.0,2.0,6.0,2.0,0.0,0.0,HB,CHE,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,142.0,,0.0,Contract,117.2,0.0,1.0,Check-Out,2015-09-30
17205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17206,,,,Resort Hotel,0.0,236.0,2015.0,September,,39.0,24.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,175.0,,0.0,Transient,57.6,0.0,0.0,Check-Out,2015-10-01
17207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17208,,,,Resort Hotel,0.0,174.0,2015.0,September,,39.0,24.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,36.13,0.0,1.0,Check-Out,2015-10-01
17209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17210,,,,Resort Hotel,0.0,0.0,2015.0,September,,39.0,24.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Transient,81.43,0.0,0.0,Check-Out,2015-10-01
17211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17212,,,,Resort Hotel,0.0,237.0,2016.0,September,,38.0,15.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,1.0,0.0,1.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,62.9,0.0,1.0,Check-Out,2016-09-29
17213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17214,,,,Resort Hotel,0.0,167.0,2015.0,September,,38.0,17.0,4.0,10.0,2.0,0.0,0.0,HB,OMN,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,68.0,0.0,3.0,Check-Out,2015-10-01
17215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17216,,,,Resort Hotel,0.0,225.0,2015.0,September,,39.0,23.0,2.0,6.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,37.83,0.0,0.0,Check-Out,2015-10-01
17217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17218,,,,Resort Hotel,0.0,167.0,2015.0,September,,38.0,17.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Contract,45.9,0.0,0.0,Check-Out,2015-10-01
17219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17220,,,,Resort Hotel,0.0,167.0,2015.0,September,,38.0,17.0,4.0,10.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,F,1.0,No Deposit,243.0,,0.0,Contract,65.9,0.0,0.0,Check-Out,2015-10-01
17221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17222,,,,Resort Hotel,0.0,246.0,2015.0,September,,39.0,25.0,2.0,4.0,1.0,0.0,0.0,BB,NOR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,96.0,,0.0,Transient-Party,31.64,0.0,1.0,Check-Out,2015-10-01
17223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17224,,,,Resort Hotel,0.0,52.0,2015.0,September,,39.0,26.0,2.0,3.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,69.3,1.0,1.0,Check-Out,2015-10-01
17225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17226,,,,Resort Hotel,0.0,130.0,2015.0,September,,40.0,29.0,0.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,G,0.0,No Deposit,240.0,,0.0,Transient,99.0,1.0,0.0,Check-Out,2015-10-01
17227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17228,,,,Resort Hotel,0.0,224.0,2015.0,September,,39.0,23.0,2.0,6.0,1.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,31.45,0.0,0.0,Check-Out,2015-10-01
17229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17230,,,,Resort Hotel,0.0,174.0,2015.0,September,,39.0,24.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,58.23,0.0,0.0,Check-Out,2015-10-01
17231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17232,,,,Resort Hotel,0.0,260.0,2015.0,September,,38.0,18.0,4.0,10.0,1.0,0.0,0.0,HB,LVA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,171.0,,0.0,Transient,45.9,0.0,1.0,Check-Out,2015-10-02
17233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17234,,,,Resort Hotel,0.0,260.0,2015.0,September,,38.0,18.0,4.0,10.0,2.0,0.0,0.0,HB,EST,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,152.0,,0.0,Transient,64.35,0.0,1.0,Check-Out,2015-10-02
17235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17236,,,,Resort Hotel,0.0,58.0,2015.0,September,,39.0,25.0,2.0,5.0,2.0,0.0,0.0,HB,LTU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,171.0,,0.0,Transient,80.0,0.0,0.0,Check-Out,2015-10-02
17237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17238,,,,Resort Hotel,0.0,74.0,2015.0,September,,40.0,28.0,1.0,3.0,1.0,0.0,0.0,BB,AUS,Online TA,TA/TO,0.0,0.0,0.0,D,F,0.0,No Deposit,241.0,,0.0,Transient,52.67,0.0,1.0,Check-Out,2015-10-02
17239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17240,,,,Resort Hotel,0.0,60.0,2015.0,September,,40.0,29.0,0.0,3.0,2.0,0.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,A,H,0.0,No Deposit,242.0,,0.0,Transient,62.0,1.0,1.0,Check-Out,2015-10-02
17241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17242,,,,Resort Hotel,1.0,289.0,2015.0,November,,47.0,20.0,1.0,2.0,2.0,0.0,0.0,FB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient-Party,69.0,0.0,0.0,Canceled,2015-10-29
17243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17244,,,,Resort Hotel,1.0,289.0,2015.0,November,,47.0,20.0,1.0,2.0,2.0,0.0,0.0,FB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient-Party,69.0,0.0,0.0,Canceled,2015-10-29
17245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17246,,,,Resort Hotel,1.0,289.0,2015.0,November,,47.0,20.0,1.0,2.0,2.0,0.0,0.0,FB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient-Party,69.0,0.0,0.0,Canceled,2015-10-29
17247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17248,,,,Resort Hotel,1.0,289.0,2015.0,November,,47.0,20.0,1.0,2.0,2.0,0.0,0.0,FB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,134.0,,0.0,Transient-Party,69.0,0.0,0.0,Canceled,2015-10-29
17249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17250,,,,Resort Hotel,0.0,67.0,2015.0,September,,40.0,28.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,70.84,0.0,1.0,Check-Out,2015-10-02
17251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17252,,,,Resort Hotel,0.0,0.0,2015.0,October,,40.0,1.0,0.0,1.0,2.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,G,0.0,No Deposit,,,0.0,Transient,116.0,1.0,0.0,Check-Out,2015-10-02
17253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17254,,,,Resort Hotel,1.0,277.0,2015.0,October,,41.0,5.0,4.0,10.0,2.0,0.0,0.0,HB,GBR,Groups,Direct,0.0,1.0,0.0,E,E,0.0,Non Refund,273.0,,0.0,Transient,88.0,0.0,0.0,Canceled,2015-10-02
17255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
