,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
163338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
