,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
140360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
