,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
88655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88656,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,97.0,0.0,0.0,Check-Out,2016-05-10
88657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88658,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,79.31,0.0,1.0,Check-Out,2016-05-10
88659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88660,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,SC,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2016-05-10
88661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88662,,,,City Hotel,0.0,12.0,2016.0,May,,20.0,8.0,2.0,0.0,1.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,105.0,0.0,1.0,Check-Out,2016-05-10
88663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88664,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,2.0,0.0,0.0,SC,POL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2016-05-10
88665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88666,,,,City Hotel,0.0,11.0,2016.0,May,,19.0,7.0,2.0,1.0,2.0,0.0,0.0,SC,HUN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,109.0,0.0,1.0,Check-Out,2016-05-10
88667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88668,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient-Party,93.0,0.0,0.0,Check-Out,2016-05-10
88669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88670,,,,City Hotel,0.0,2.0,2016.0,May,,20.0,8.0,2.0,0.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,118.0,0.0,1.0,Check-Out,2016-05-10
88671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88672,,,,City Hotel,0.0,5.0,2016.0,May,,20.0,8.0,2.0,0.0,1.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,83.0,,0.0,Transient,84.0,0.0,0.0,Check-Out,2016-05-10
88673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88674,,,,City Hotel,0.0,69.0,2016.0,May,,19.0,7.0,2.0,1.0,2.0,0.0,0.0,BB,ISR,Online TA,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,9.0,,0.0,Transient-Party,140.4,0.0,3.0,Check-Out,2016-05-10
88675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88676,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,SC,RUS,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,42.0,,0.0,Transient,66.4,0.0,0.0,Check-Out,2016-05-10
88677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88678,,,,City Hotel,0.0,10.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,126.0,0.0,1.0,Check-Out,2016-05-11
88679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88680,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,10.0,0.0,1.0,3.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,7.0,,0.0,Transient,153.15,0.0,0.0,Check-Out,2016-05-11
88681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88682,,,,City Hotel,0.0,6.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,126.0,0.0,1.0,Check-Out,2016-05-11
88683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88684,,,,City Hotel,0.0,18.0,2016.0,May,,20.0,9.0,1.0,1.0,1.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,79.0,,0.0,Transient,88.8,0.0,0.0,Check-Out,2016-05-11
88685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88686,,,,City Hotel,0.0,6.0,2016.0,July,,31.0,26.0,0.0,3.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,A,0.0,No Deposit,,40.0,0.0,Transient,65.0,0.0,0.0,Check-Out,2016-07-29
88687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88688,,,,City Hotel,0.0,29.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,155.0,,0.0,Transient,145.0,0.0,1.0,Check-Out,2016-05-11
88689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88690,,,,City Hotel,0.0,55.0,2016.0,May,,20.0,8.0,2.0,1.0,3.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,159.3,0.0,0.0,Check-Out,2016-05-11
88691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88692,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,SC,CRI,Online TA,TA/TO,0.0,0.0,0.0,A,A,3.0,No Deposit,9.0,,0.0,Transient,89.0,0.0,0.0,Check-Out,2016-05-11
88693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88694,,,,City Hotel,0.0,90.0,2016.0,May,,19.0,7.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,119.85,0.0,0.0,Check-Out,2016-05-11
88695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88696,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,DEU,Online TA,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,47.0,0.0,Transient,83.0,0.0,0.0,Check-Out,2016-05-11
88697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88698,,,,City Hotel,0.0,9.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,14.0,,0.0,Transient,103.7,0.0,0.0,Check-Out,2016-05-11
88699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88700,,,,City Hotel,0.0,11.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,126.0,0.0,1.0,Check-Out,2016-05-11
88701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88702,,,,City Hotel,0.0,99.0,2016.0,May,,19.0,6.0,2.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,4.0,No Deposit,9.0,,0.0,Transient,134.16,0.0,2.0,Check-Out,2016-05-11
88703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88704,,,,City Hotel,0.0,32.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,126.9,0.0,1.0,Check-Out,2016-05-11
88705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88706,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,10.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,47.0,0.0,Transient,83.0,0.0,0.0,Check-Out,2016-05-11
88707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88708,,,,City Hotel,0.0,17.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,DEU,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,109.0,0.0,0.0,Check-Out,2016-05-11
88709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88710,,,,City Hotel,0.0,21.0,2016.0,May,,20.0,9.0,1.0,1.0,2.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,72.42,0.0,1.0,Check-Out,2016-05-11
88711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88712,,,,City Hotel,0.0,183.0,2016.0,May,,19.0,6.0,2.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,100.3,0.0,1.0,Check-Out,2016-05-11
88713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88714,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,1.0,3.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,158.0,0.0,0.0,Check-Out,2016-05-11
88715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88716,,,,City Hotel,0.0,66.0,2016.0,May,,19.0,5.0,2.0,4.0,2.0,0.0,0.0,SC,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,138.0,,0.0,Transient,85.0,0.0,0.0,Check-Out,2016-05-11
88717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88718,,,,City Hotel,0.0,114.0,2016.0,May,,19.0,7.0,2.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,11.0,,0.0,Transient,75.27,0.0,0.0,Check-Out,2016-05-11
88719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88720,,,,City Hotel,0.0,83.0,2016.0,May,,19.0,7.0,2.0,2.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient-Party,124.65,0.0,1.0,Check-Out,2016-05-11
88721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88722,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,10.0,0.0,1.0,1.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,85.93,0.0,0.0,Check-Out,2016-05-11
88723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88724,,,,City Hotel,0.0,89.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,28.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2016-05-12
88725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88726,,,,City Hotel,0.0,89.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient-Party,75.0,0.0,1.0,Check-Out,2016-05-12
88727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88728,,,,City Hotel,0.0,4.0,2016.0,May,,20.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,KAZ,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,137.0,0.0,1.0,Check-Out,2016-05-12
88729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88730,,,,City Hotel,0.0,122.0,2016.0,May,,20.0,8.0,2.0,2.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,89.25,0.0,1.0,Check-Out,2016-05-12
88731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88732,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,159.0,,0.0,Transient,135.0,0.0,0.0,Check-Out,2016-05-12
88733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88734,,,,City Hotel,0.0,6.0,2016.0,May,,20.0,9.0,1.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,216.0,0.0,Transient,99.2,0.0,0.0,Check-Out,2016-05-12
88735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88736,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Transient,135.0,0.0,1.0,Check-Out,2016-05-12
88737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88738,,,,City Hotel,0.0,118.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,105.3,0.0,1.0,Check-Out,2016-05-12
88739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88740,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient,139.0,0.0,0.0,Check-Out,2016-05-12
88741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88742,,,,City Hotel,0.0,77.0,2016.0,May,,20.0,8.0,2.0,2.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,E,1.0,No Deposit,9.0,,0.0,Transient,126.9,0.0,1.0,Check-Out,2016-05-12
88743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88744,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,109.65,0.0,1.0,Check-Out,2016-05-12
88745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88746,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient,103.0,0.0,1.0,Check-Out,2016-05-12
88747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88748,,,,City Hotel,0.0,27.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,85.0,,0.0,Transient,95.0,0.0,0.0,Check-Out,2016-05-12
88749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88750,,,,City Hotel,0.0,28.0,2016.0,May,,20.0,9.0,1.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,179.0,0.0,Transient,89.0,0.0,1.0,Check-Out,2016-05-12
88751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88752,,,,City Hotel,0.0,89.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2016-05-12
88753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88754,,,,City Hotel,0.0,24.0,2016.0,May,,20.0,8.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2016-05-12
88755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88756,,,,City Hotel,0.0,4.0,2016.0,May,,20.0,9.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,28.0,,0.0,Transient,95.0,0.0,0.0,Check-Out,2016-05-12
88757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88758,,,,City Hotel,0.0,3.0,2016.0,May,,20.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,28.0,,0.0,Transient,95.0,0.0,0.0,Check-Out,2016-05-12
88759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88760,,,,City Hotel,0.0,16.0,2016.0,May,,20.0,8.0,2.0,2.0,2.0,0.0,0.0,BB,BEL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,42.0,,0.0,Transient,80.75,0.0,0.0,Check-Out,2016-05-12
88761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88762,,,,City Hotel,0.0,4.0,2016.0,June,,24.0,7.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,A,0.0,No Deposit,,219.0,0.0,Transient,98.0,1.0,1.0,Check-Out,2016-06-08
88763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88764,,,,City Hotel,0.0,4.0,2016.0,July,,27.0,1.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,3.0,D,D,1.0,No Deposit,,219.0,0.0,Transient,103.0,1.0,1.0,Check-Out,2016-07-02
88765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88766,,,,City Hotel,0.0,7.0,2016.0,September,,39.0,21.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,5.0,E,E,0.0,No Deposit,,219.0,0.0,Transient,134.0,1.0,1.0,Check-Out,2016-09-22
88767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88768,,,,City Hotel,0.0,28.0,2016.0,October,,42.0,12.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,7.0,A,A,0.0,No Deposit,,219.0,0.0,Transient,98.0,1.0,1.0,Check-Out,2016-10-13
88769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88770,,,,City Hotel,0.0,19.0,2016.0,October,,44.0,26.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,9.0,A,D,1.0,No Deposit,,219.0,0.0,Transient,98.0,1.0,1.0,Check-Out,2016-10-27
88771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88772,,,,City Hotel,0.0,33.0,2016.0,November,,46.0,9.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,10.0,A,A,0.0,No Deposit,,219.0,0.0,Transient,88.0,1.0,1.0,Check-Out,2016-11-10
88773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88774,,,,City Hotel,0.0,7.0,2017.0,January,,2.0,10.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,12.0,A,A,1.0,No Deposit,,219.0,0.0,Transient,89.0,1.0,2.0,Check-Out,2017-01-12
88775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88776,,,,City Hotel,0.0,22.0,2017.0,January,,4.0,25.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,14.0,A,D,0.0,No Deposit,,219.0,0.0,Transient,89.0,1.0,2.0,Check-Out,2017-01-26
88777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88778,,,,City Hotel,0.0,8.0,2017.0,May,,18.0,2.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,16.0,A,D,2.0,No Deposit,,219.0,0.0,Transient,104.0,1.0,2.0,Check-Out,2017-05-03
88779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88780,,,,City Hotel,0.0,0.0,2017.0,May,,20.0,15.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,18.0,A,D,0.0,No Deposit,,219.0,0.0,Transient,95.0,1.0,2.0,Check-Out,2017-05-16
88781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88782,,,,City Hotel,0.0,30.0,2017.0,May,,21.0,24.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,20.0,A,A,0.0,No Deposit,,219.0,0.0,Transient,104.0,1.0,2.0,Check-Out,2017-05-25
88783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88784,,,,City Hotel,0.0,7.0,2017.0,June,,23.0,7.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,22.0,A,A,0.0,No Deposit,,219.0,0.0,Transient,142.65,1.0,2.0,Check-Out,2017-06-08
88785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88786,,,,City Hotel,0.0,27.0,2017.0,June,,26.0,27.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,24.0,A,A,1.0,No Deposit,,219.0,0.0,Transient,104.0,1.0,2.0,Check-Out,2017-06-29
88787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88788,,,,City Hotel,0.0,8.0,2017.0,July,,29.0,20.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,26.0,D,D,0.0,No Deposit,,219.0,0.0,Transient,104.0,1.0,2.0,Check-Out,2017-07-21
88789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88790,,,,City Hotel,0.0,50.0,2017.0,August,,35.0,29.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,28.0,A,A,1.0,No Deposit,,219.0,0.0,Transient,89.0,1.0,4.0,Check-Out,2017-08-31
88791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88792,,,,City Hotel,0.0,32.0,2016.0,May,,20.0,8.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,7.0,,0.0,Transient,92.83,0.0,1.0,Check-Out,2016-05-12
88793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88794,,,,City Hotel,0.0,0.0,2016.0,May,,20.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,K,0.0,No Deposit,,,0.0,Transient,152.0,0.0,0.0,Check-Out,2016-05-12
88795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88796,,,,City Hotel,0.0,65.0,2016.0,May,,20.0,9.0,1.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,119.85,0.0,1.0,Check-Out,2016-05-13
88797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88798,,,,City Hotel,0.0,109.0,2016.0,May,,20.0,8.0,2.0,3.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,6.0,,0.0,Transient-Party,90.96,0.0,1.0,Check-Out,2016-05-13
88799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88800,,,,City Hotel,0.0,120.0,2016.0,May,,20.0,12.0,0.0,1.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,7.0,,0.0,Transient,72.76,0.0,0.0,Check-Out,2016-05-13
88801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88802,,,,City Hotel,0.0,71.0,2016.0,May,,20.0,10.0,0.0,3.0,2.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,205.0,,0.0,Transient,126.0,0.0,1.0,Check-Out,2016-05-13
88803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88804,,,,City Hotel,0.0,1.0,2016.0,May,,20.0,12.0,0.0,1.0,1.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,129.0,0.0,0.0,Check-Out,2016-05-13
88805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
