,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
41652,,,,City Hotel,0.0,6.0,2015.0,August,,34.0,20.0,2.0,4.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,98.0,0.0,1.0,Check-Out,2015-08-26
41653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41654,,,,City Hotel,0.0,120.0,2015.0,August,,34.0,20.0,2.0,5.0,2.0,0.0,1.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,13.0,,0.0,Transient-Party,88.38,0.0,4.0,Check-Out,2015-08-27
41655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41656,,,,City Hotel,0.0,5.0,2015.0,August,,34.0,20.0,3.0,8.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-31
41657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41658,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,21.0,0.0,1.0,2.0,2.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Transient,174.0,0.0,1.0,Check-Out,2015-08-22
41659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41660,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,21.0,0.0,1.0,2.0,0.0,0.0,BB,AGO,Direct,Direct,0.0,0.0,0.0,D,A,0.0,No Deposit,,,0.0,Transient,115.0,0.0,0.0,Check-Out,2015-08-22
41661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41662,,,,City Hotel,0.0,10.0,2015.0,August,,34.0,21.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,0.0,0.0,2.0,Check-Out,2015-08-22
41663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41664,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,21.0,0.0,2.0,1.0,0.0,0.0,BB,AGO,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,75.0,0.0,0.0,Check-Out,2015-08-23
41665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41666,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,21.0,0.0,2.0,2.0,1.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Contract,123.5,0.0,3.0,Check-Out,2015-08-23
41667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41668,,,,City Hotel,0.0,3.0,2015.0,August,,34.0,21.0,0.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,106.0,0.0,2.0,Check-Out,2015-08-23
41669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41670,,,,City Hotel,1.0,107.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,1.0,Canceled,2015-06-30
41671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41672,,,,City Hotel,0.0,2.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,100.67,0.0,2.0,Check-Out,2015-08-24
41673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41674,,,,City Hotel,0.0,1.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,9.0,,0.0,Transient,90.0,0.0,0.0,Check-Out,2015-08-24
41675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41676,,,,City Hotel,0.0,3.0,2015.0,August,,34.0,21.0,1.0,2.0,1.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-08-24
41677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41678,,,,City Hotel,0.0,11.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,2.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Contract,153.0,0.0,1.0,Check-Out,2015-08-24
41679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41680,,,,City Hotel,1.0,0.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,9.0,,0.0,Transient,90.0,0.0,0.0,Canceled,2015-08-21
41681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41682,,,,City Hotel,1.0,0.0,2015.0,August,,34.0,21.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,124.0,0.0,0.0,Canceled,2015-08-21
41683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41684,,,,City Hotel,0.0,43.0,2015.0,August,,34.0,21.0,2.0,2.0,2.0,0.0,0.0,HB,ITA,Groups,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,1.0,,0.0,Transient-Party,80.25,0.0,0.0,Check-Out,2015-08-25
41685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41686,,,,City Hotel,0.0,43.0,2015.0,August,,34.0,21.0,2.0,2.0,1.0,0.0,0.0,HB,ITA,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,1.0,,0.0,Transient-Party,61.0,0.0,0.0,Check-Out,2015-08-25
41687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41688,,,,City Hotel,0.0,43.0,2015.0,August,,34.0,21.0,2.0,2.0,2.0,0.0,0.0,HB,ITA,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,1.0,,0.0,Transient-Party,80.25,0.0,0.0,Check-Out,2015-08-25
41689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41690,,,,City Hotel,0.0,151.0,2015.0,August,,34.0,21.0,2.0,3.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient-Party,76.5,0.0,2.0,Check-Out,2015-08-26
41691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41692,,,,City Hotel,1.0,99.0,2015.0,August,,34.0,21.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,0.0,Canceled,2015-06-30
41693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41694,,,,City Hotel,0.0,14.0,2015.0,August,,34.0,21.0,4.0,11.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,94.0,0.0,3.0,Check-Out,2015-09-05
41695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41696,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,1.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,17.0,,0.0,Transient-Party,72.5,0.0,0.0,Check-Out,2015-08-25
41697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41698,,,,City Hotel,0.0,3.0,2015.0,August,,34.0,22.0,2.0,1.0,3.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,17.0,,0.0,Transient-Party,138.5,0.0,1.0,Check-Out,2015-08-25
41699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41700,,,,City Hotel,1.0,44.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,86.0,0.0,0.0,Canceled,2015-08-05
41701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41702,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41704,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Check-Out,2015-08-25
41705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41706,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41708,,,,City Hotel,0.0,18.0,2015.0,August,,34.0,22.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-08-23
41709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41710,,,,City Hotel,0.0,18.0,2015.0,August,,34.0,22.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-08-23
41711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41712,,,,City Hotel,0.0,12.0,2015.0,August,,34.0,22.0,0.0,1.0,2.0,0.0,0.0,SC,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,9.0,,0.0,Transient,81.0,0.0,0.0,Check-Out,2015-08-23
41713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41714,,,,City Hotel,0.0,0.0,2015.0,August,,34.0,22.0,0.0,1.0,2.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,D,0.0,No Deposit,,,0.0,Transient,130.0,0.0,2.0,Check-Out,2015-08-23
41715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41716,,,,City Hotel,0.0,4.0,2015.0,August,,34.0,22.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,79.0,0.0,1.0,Check-Out,2015-08-23
41717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41718,,,,City Hotel,1.0,5.0,2015.0,August,,34.0,22.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Contract,75.0,0.0,0.0,Canceled,2015-08-20
41719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41720,,,,City Hotel,0.0,5.0,2015.0,August,,34.0,22.0,1.0,1.0,2.0,0.0,0.0,BB,ITA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-08-24
41721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41722,,,,City Hotel,0.0,44.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,86.0,0.0,0.0,Check-Out,2015-08-25
41723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41724,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41726,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41728,,,,City Hotel,0.0,3.0,2015.0,August,,34.0,22.0,2.0,1.0,1.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,1.0,,0.0,Transient-Party,63.0,0.0,0.0,Check-Out,2015-08-25
41729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41730,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Check-Out,2015-08-25
41731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41732,,,,City Hotel,1.0,17.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,35.2,0.0,0.0,Canceled,2015-08-05
41733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41734,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Check-Out,2015-08-25
41735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41736,,,,City Hotel,0.0,1.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Check-Out,2015-08-25
41737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41738,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41740,,,,City Hotel,0.0,44.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,86.0,0.0,0.0,Check-Out,2015-08-25
41741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41742,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,3.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,17.0,,0.0,Transient-Party,138.5,0.0,1.0,Check-Out,2015-08-25
41743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41744,,,,City Hotel,1.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Canceled,2015-08-06
41745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41746,,,,City Hotel,0.0,44.0,2015.0,August,,34.0,22.0,2.0,1.0,1.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,1.0,,0.0,Transient-Party,63.0,0.0,0.0,Check-Out,2015-08-25
41747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41748,,,,City Hotel,0.0,138.0,2015.0,August,,34.0,22.0,2.0,1.0,2.0,0.0,0.0,HB,ITA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,17.0,,0.0,Transient-Party,94.5,0.0,0.0,Check-Out,2015-08-25
41749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41750,,,,City Hotel,1.0,1.0,2015.0,August,,34.0,22.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,9.0,,0.0,Transient,12.0,0.0,0.0,Canceled,2015-08-22
41751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41752,,,,City Hotel,1.0,96.0,2015.0,August,,34.0,22.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,76.5,0.0,0.0,Canceled,2015-05-30
41753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41754,,,,City Hotel,0.0,6.0,2015.0,August,,35.0,23.0,1.0,0.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,81.0,0.0,0.0,Check-Out,2015-08-24
41755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41756,,,,City Hotel,0.0,10.0,2015.0,August,,35.0,23.0,1.0,0.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,9.0,,0.0,Contract,153.0,0.0,0.0,Check-Out,2015-08-24
41757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41758,,,,City Hotel,0.0,0.0,2015.0,August,,35.0,23.0,1.0,0.0,1.0,0.0,0.0,BB,UKR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,80.0,0.0,0.0,Check-Out,2015-08-24
41759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41760,,,,City Hotel,0.0,3.0,2015.0,August,,35.0,23.0,2.0,0.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,14.0,,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-08-25
41761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41762,,,,City Hotel,0.0,1.0,2015.0,August,,35.0,23.0,2.0,0.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,98.0,0.0,2.0,Check-Out,2015-08-25
41763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41764,,,,City Hotel,0.0,4.0,2015.0,August,,35.0,23.0,2.0,1.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-08-26
41765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41766,,,,City Hotel,0.0,12.0,2015.0,August,,35.0,23.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,9.0,,0.0,Contract,90.0,0.0,3.0,Check-Out,2015-08-27
41767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41768,,,,City Hotel,0.0,6.0,2015.0,August,,35.0,23.0,2.0,3.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Contract,80.0,0.0,2.0,Check-Out,2015-08-28
41769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41770,,,,City Hotel,0.0,9.0,2015.0,August,,35.0,23.0,2.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,9.0,,0.0,Contract,90.0,0.0,2.0,Check-Out,2015-08-28
41771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41772,,,,City Hotel,0.0,4.0,2015.0,August,,35.0,23.0,2.0,4.0,1.0,0.0,0.0,BB,MAR,Direct,Direct,0.0,0.0,0.0,A,D,1.0,No Deposit,,,0.0,Transient,67.0,0.0,0.0,Check-Out,2015-08-29
41773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41774,,,,City Hotel,0.0,90.0,2015.0,August,,35.0,23.0,2.0,3.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,76.5,0.0,1.0,Check-Out,2015-08-28
41775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41776,,,,City Hotel,0.0,11.0,2015.0,August,,35.0,24.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,90.0,0.0,1.0,Check-Out,2015-08-25
41777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41778,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41780,,,,City Hotel,1.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Canceled,2015-08-19
41781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41782,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41784,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41786,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41788,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41790,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41792,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41794,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41796,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,3.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,1.0,,0.0,Transient-Party,84.0,0.0,1.0,Check-Out,2015-08-26
41797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41798,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,1.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,1.0,Check-Out,2015-08-26
41799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41800,,,,City Hotel,0.0,53.0,2015.0,August,,35.0,24.0,1.0,1.0,2.0,0.0,0.0,BB,ESP,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,1.0,,0.0,Transient-Party,62.0,0.0,0.0,Check-Out,2015-08-26
41801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
