,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
209780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
