,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
233201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
