,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
187882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
